#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x892A9E, "unknown_libname_161");
MakeName(0x892AAB, "unknown_libname_162");
MakeName(0x892AD5, "unknown_libname_163");
MakeName(0x892AE9, "unknown_libname_164");
MakeName(0x892B8C, "__d_inttype");
MakeName(0x892BF0, "__powhlp");
MakeName(0x892D30, "__CIacos_pentium4");
MakeName(0x892D48, "__acos_pentium4");
MakeName(0x892D4E, "start_5");
MakeName(0x892E76, "LARGE_SMALL_INPUT");
MakeName(0x892FB1, "VERY_SMALL_OR_LARGE");
MakeName(0x893051, "VERY_LARGE");
MakeName(0x893153, "RETURN_INVALID");
MakeName(0x893188, "INVALID_INPUT");
MakeName(0x8931CE, "CALL_LIBM_ERROR_1");
MakeName(0x8931FC, "RETURN");
MakeName(0x89320D, "RETURN_ZERO_PI");
MakeName(0x89324D, "RETURN_PI_BY_2");
MakeName(0x893272, "RETURN_NAN");
MakeName(0x893290, "unknown_libname_165");
MakeName(0x8932AB, "unknown_libname_166");
MakeName(0x8932BF, "unknown_libname_167");
MakeName(0x8932CE, "unknown_libname_168");
MakeName(0x8932E8, "unknown_libname_169");
MakeName(0x893303, "unknown_libname_170");
MakeName(0x89330B, "unknown_libname_171");
MakeName(0x893353, "unknown_libname_172");
MakeName(0x89335A, "unknown_libname_173");
MakeName(0x89338D, "unknown_libname_174");
MakeName(0x8933B2, "unknown_libname_175");
MakeName(0x8933BA, "unknown_libname_176");
MakeName(0x8933D2, "unknown_libname_177");
MakeName(0x8933E5, "unknown_libname_178");
MakeName(0x893413, "unknown_libname_179");
MakeName(0x89343F, "unknown_libname_180");
MakeName(0x893471, "unknown_libname_181");
MakeName(0x893497, "unknown_libname_182");
MakeName(0x8934A1, "unknown_libname_183");
MakeName(0x8934D4, "unknown_libname_184");
MakeName(0x89350A, "unknown_libname_185");
MakeName(0x89350D, "unknown_libname_186");
MakeName(0x893510, "unknown_libname_187");
MakeName(0x893627, "unknown_libname_188");
MakeName(0x893AC6, "unknown_libname_189");
MakeName(0x893AD9, "unknown_libname_190");
MakeName(0x893AEC, "unknown_libname_191");
MakeName(0x893B38, "unknown_libname_192");
MakeName(0x893B84, "unknown_libname_193");
MakeName(0x893BB8, "unknown_libname_194");
MakeName(0x893BEC, "unknown_libname_195");
MakeName(0x893C38, "unknown_libname_196");
MakeName(0x893C84, "unknown_libname_197");
MakeName(0x893CB8, "unknown_libname_198");
MakeName(0x893CEC, "unknown_libname_199");
MakeName(0x893D01, "unknown_libname_200");
MakeName(0x893D16, "unknown_libname_201");
MakeName(0x893F1C, "unknown_libname_202");
MakeName(0x893FCE, "unknown_libname_203");
MakeName(0x8941D4, "unknown_libname_204");
MakeName(0x894289, "unknown_libname_205");
MakeName(0x89428F, "unknown_libname_206");
MakeName(0x894295, "unknown_libname_207");
MakeName(0x894298, "unknown_libname_208");
MakeName(0x8942A0, "__CIasin_pentium4");
MakeName(0x8942B8, "__asin_pentium4");
MakeName(0x8942BE, "start_6");
MakeName(0x8943DE, "LARGE_SMALL_INPUT_0");
MakeName(0x894505, "VERY_SMALL_OR_LARGE_0");
MakeName(0x89457B, "VERY_LARGE_0");
MakeName(0x8946D8, "RETURN_INVALID_0");
MakeName(0x89470D, "INVALID_INPUT_0");
MakeName(0x894753, "CALL_LIBM_ERROR_2");
MakeName(0x894781, "RETURN_0");
MakeName(0x894792, "RETURN_PI_BY_2_0");
MakeName(0x8947C7, "RETURN_NaN");
MakeName(0x8947DF, "RETURN_X");
MakeName(0x894812, "RETURN_X2");
MakeName(0x894820, "__fltin2");
MakeName(0x8948D0, "__CItan_pentium4");
MakeName(0x8948E8, "__tan_pentium4");
MakeName(0x8948EE, "start_7");
MakeName(0x894ADC, "special");
MakeName(0x894AEB, "denorm");
MakeName(0x894AF7, "smallnorm");
MakeName(0x894B1D, "large");
MakeName(0x894B30, "unknown_libname_209");
MakeName(0x894B82, "unknown_libname_210");
MakeName(0x894C2C, "__modf_default");
MakeName(0x894D36, "__EH_prolog3");
MakeName(0x894D69, "__EH_prolog3_catch");
MakeName(0x894D9F, "unknown_libname_211");
MakeName(0x894DAC, "__getdrive");
MakeName(0x894E72, "__tsopen_nolock");
MakeName(0x8955C6, "$exit$28194");
MakeName(0x8956B5, "__mbsicmp_l");
MakeName(0x8958CF, "__mbsicmp");
MakeName(0x8958E2, "unknown_libname_212");
MakeName(0x895A11, "unknown_libname_213");
MakeName(0x895A62, "__frnd");
MakeName(0x895A73, "__87except");
MakeName(0x895B6F, "__chsize_nolock");
MakeName(0x8960AA, "VerQueryValueA");
MakeName(0x8960B0, "GetFileVersionInfoA");
MakeName(0x8960B6, "GetFileVersionInfoSizeA");
MakeName(0x8960BC, "ImmReleaseContext");
MakeName(0x8960C2, "ImmGetConversionStatus");
MakeName(0x8960C8, "ImmGetContext");
MakeName(0x8960CE, "ImmGetCompositionStringA");
MakeName(0x8960D4, "ImmAssociateContext");
MakeName(0x8960DA, "ImmSetConversionStatus");
MakeName(0x8960E0, "ImmAssociateContextEx");
MakeName(0x8960E6, "ImmNotifyIME");
MakeName(0x8960EC, "ImmGetCandidateListA");
MakeName(0x8A0946, "WSACleanup_0");
MakeName(0x8A094C, "accept");
MakeName(0x8A0952, "ioctlsocket");
MakeName(0x8A0958, "select");
MakeName(0x8A095E, "WSAGetLastError");
MakeName(0x8A0964, "WSAStartup");
MakeName(0x8A096A, "socket");
MakeName(0x8A0970, "closesocket");
MakeName(0x8A0976, "__WSAFDIsSet");
MakeName(0x8A097C, "connect");
MakeName(0x8A0982, "listen");
MakeName(0x8A0988, "bind");
MakeName(0x8A098E, "htons");
MakeName(0x8A0994, "htonl");
MakeName(0x8A099A, "ntohs");
MakeName(0x8A09A0, "recv");
MakeName(0x8A09A6, "send");
MakeName(0x8A09AC, "inet_addr");
MakeName(0x8A103C, "DirectInput8Create");
MakeName(0x8A1310, "Module32First");
MakeName(0x8A1316, "Module32Next");
MakeName(0x8A131C, "CreateToolhelp32Snapshot");
MakeName(0x8A1322, "Thread32Next");
MakeName(0x8A1328, "Thread32First");
MakeName(0x8A1420, "CGUnit_C__virtCC");
MakeName(0x8AC3C0, "FactionRec__GetFileName");
MakeName(0x8B7DA0, "WowClientDB__GetRow");
MakeName(0x8BE490, "__RTC_NumErrors_0");
MakeName(0x8C3270, "CompletionRoutine");
MakeName(0x8C3300, "unknown_libname_214");
MakeName(0x8C51C0, "j_PerformanceCounter");
MakeName(0x8C51D0, "AssertAndCrash");
MakeName(0x8C52D0, "BattleNetLogin__vFunc18");
MakeName(0x8C52E0, "BattleNetLogin__vFunc0");
MakeName(0x8C5E20, "BattleNetLogin__vFunc34");
MakeName(0x8C62B0, "BattleNetLogin__vFunc10");
MakeName(0x8C64B0, "BattlenetLogin__GameAccount");
MakeName(0x8C6550, "BattlenetLogin__PatchInstruction");
MakeName(0x8C6B90, "BNetAuthPacketSub1__sub_8C6B90");
MakeName(0x8C6E30, "BattlenetLogin__GameAccount_0");
MakeName(0x8C73D0, "BattleNetLogin__vFunc4");
MakeName(0x8C7530, "battleNetLogin__vFunc33");
MakeName(0x8C7590, "BattlenetLogin__sub_8C7590");
MakeName(0x8C7AB0, "BattleNetLogin__vFunc35");
MakeName(0x8C7C10, "BattleNetLogin__vFunc41");
MakeName(0x8C8280, "BattleNetLogin__vFunc23");
MakeName(0x8C8490, "BattlenetLogin__BN_EVENT");
MakeName(0x8C8550, "BattlenetLogin__BN_REALM");
MakeName(0x8C85C0, "BattlenetLogin__BN_REALM_0");
MakeName(0x8C8640, "BattlenetLogin__BN_EVENT_0");
MakeName(0x8C86B0, "BattlenetLogin__BN_EVENT_1");
MakeName(0x8C8840, "BattlenetLogin__BN_REALM_1");
MakeName(0x8C8B50, "BattleNetLogin__vFunc21");
MakeName(0x8C8C00, "BattlenetLogin__BattlenetLogin");
MakeName(0x8C8DE0, "Ruturn_True");
MakeName(0x8C8DF0, "BattlenetLogin__sub_8C8DF0");
MakeName(0x8C8F00, "BattleNetLogin__vFunc47");
MakeName(0x8C9A40, "BattlenetLogin__sub_8C9A40");
MakeName(0x8C9F70, "BattleNetLogin__vFunc46");
MakeName(0x8CA050, "BattleNetLogin__vFunc48");
MakeName(0x8CA0B0, "GruntLogin__vFunc0");
MakeName(0x8CA140, "GruntLogin__vFunc2");
MakeName(0x8CA1D0, "GruntLogin__vFunc1");
MakeName(0x8CA260, "GruntLogin__vFunc5");
MakeName(0x8CA360, "GruntLogin__vFunc6");
MakeName(0x8CA3B0, "GruntLogin__vFunc7");
MakeName(0x8CA3E0, "GruntLogin__vFunc9");
MakeName(0x8CA400, "GruntLogin__vFunc10");
MakeName(0x8CA420, "GruntLogin__vFunc11");
MakeName(0x8CA450, "GruntLogin__vFunc25");
MakeName(0x8CA4D0, "GruntLogin__vFunc26");
MakeName(0x8CA4F0, "GruntLogin__vFunc18");
MakeName(0x8CA540, "GruntLogin__vFunc28");
MakeName(0x8CA550, "GruntLogin__vFunc29");
MakeName(0x8CA560, "GruntLogin__vFunc30");
MakeName(0x8CA570, "GruntLogin__vFunc27");
MakeName(0x8CA580, "GruntLogin__vFunc4");
MakeName(0x8CA700, "GruntLogin__vFunc22");
MakeName(0x8CA730, "GruntLogin__vFunc21");
MakeName(0x8CA740, "GruntLogin__vFunc23");
MakeName(0x8CA7F0, "GruntLogin__vFunc24");
MakeName(0x8CA880, "GruntLogin__vFunc35");
MakeName(0x8CA9B0, "GruntLogin__vFunc37");
MakeName(0x8CA9F0, "GruntLogin__vFunc38");
MakeName(0x8CAA30, "GruntLogin__vFunc40");
MakeName(0x8CAA90, "GruntLogin__vFunc41");
MakeName(0x8CAAF0, "GruntLogin__vFunc43");
MakeName(0x8CAB10, "GruntLogin__vFunc45");
MakeName(0x8CAB30, "GruntLogin__vFunc44");
MakeName(0x8CAB40, "GruntLogin__vFunc42");
MakeName(0x8CABF0, "GruntLogin__vFunc19");
MakeName(0x8CAC00, "GruntLogin__vFunc20");
MakeName(0x8CAC10, "GruntLogin__vFunc34");
MakeName(0x8CAC20, "GruntLogin__vFunc48");
MakeName(0x8CAC50, "GruntLogin__vFunc47");
MakeName(0x8CACA0, "GruntLogin__GruntLogin");
MakeName(0x8CAD20, "GruntLogin__vFunc33");
MakeName(0x8CAD40, "GruntLogin__vFunc8");
MakeName(0x8CAFA0, "GruntLogin__vFunc36");
MakeName(0x8CAFE0, "GruntLogin__vFunc39");
MakeName(0x8CB020, "GruntLogin__vFunc15");
MakeName(0x8CB160, "GruntLogin__vFunc14");
MakeName(0x8CBBF0, "CDataStore__CanReadNumBytes");
MakeName(0x8CBC10, "ServerLink__CMD_GRUNT_KICK");
MakeName(0x8CBCC0, "ServerLink__CMD_GRUNT_PCWARNING");
MakeName(0x8CBD20, "ServerLink__CMD_GRUNT_AUTH_VERIFY");
MakeName(0x8CBE00, "ServerLink__CMD_GRUNT_CONN_PONG");
MakeName(0x8CBE60, "SendSomePacket");
MakeName(0x8CC250, "ClientLink__CMD_REALM_LIST");
MakeName(0x8CC3E0, "ClientLink__CMD_AUTH_LOGON_CHALLENGE");
MakeName(0x8CC7A0, "ClientLink__CMD_AUTH_LOGON_PROOF");
MakeName(0x8CC980, "ClientLink__CMD_AUTH_RECONNECT_CHALLENGE");
MakeName(0x8CCA50, "ClientLink__CMD_AUTH_RECONNECT_PROOF");
MakeName(0x8CCB40, "ClientLink__CMD_XFER_INITIATE");
MakeName(0x8CCC20, "ClientLink__CMD_XFER_DATA");
MakeName(0x8CCEE0, "InitSomePacket");
MakeName(0x8CCF50, "CDataStore__dtor");
MakeName(0x8CCFC0, "CDataStore__DetachBufferProxy");
MakeName(0x8CD040, "ReleaseSomePacket");
MakeName(0x8CD0B0, "CDataStore__New");
MakeName(0x8CD160, "CDataStore__Free_0");
MakeName(0x8CD320, "ServerLink__CMD_GRUNT_AUTH_CHALLENGE");
MakeName(0x8CD4C0, "ServerLink__CMD_GRUNT_CONN_PING");
MakeName(0x8CE200, "ServerLink__CMD_GRUNT_HELLO");
MakeName(0x8CF100, "ServerLink__CMD_GRUNT_PROVESESSION");
MakeName(0x8D0000, "WardenFunc_8d0000");
MakeName(0x8E0000, "WardenFunc_8e0000");
MakeName(0x8E5250, "Ruturn_False");
MakeName(0x8F8AE4, "jpt_8F869A");
MakeName(0x930000, "WardenFunc_930000");
MakeName(0x936900, "CDataStore__InternalFetchRead");
MakeName(0x938600, "fptc");
MakeName(0x959DE0, "CGObject_C__virt98");
MakeName(0x95D210, "CMath__GetBitSetCount");
MakeName(0x95D230, "CMath__sub_95D230");
MakeName(0x95D2F0, "CMath__sub_95D2F0");
MakeName(0x95D460, "CMath__sub_95D460");
MakeName(0x95D590, "CMath__sub_95D590");
MakeName(0x95D5C0, "CMath__sub_95D5C0");
MakeName(0x95D680, "DynamicString__DynamicString");
MakeName(0x95D690, "DynamicString__Free");
MakeName(0x95D760, "DynamicString__Resize");
MakeName(0x95D870, "DynamicString__Append");
MakeName(0x95D8F0, "DynamicString__Unknown1");
MakeName(0x960530, "Lua_SetModel_class27");
MakeName(0x9605D0, "Lua_GetModel_class27");
MakeName(0x960620, "Lua_ClearModel_class27");
MakeName(0x960660, "Lua_SetPosition_class27");
MakeName(0x9606E0, "Lua_SetFacing_class27");
MakeName(0x960760, "Lua_SetModelScale_class27");
MakeName(0x9607E0, "Lua_SetSequence_class27");
MakeName(0x9608B0, "Lua_SetSequenceTime_class27");
MakeName(0x960970, "Lua_SetCamera_class27");
MakeName(0x960D20, "Lua_SetLight_class27");
MakeName(0x960DD0, "Lua_GetLight_class27");
MakeName(0x960FC0, "Lua_GetPosition_class27");
MakeName(0x961040, "Lua_GetFacing_class27");
MakeName(0x961090, "Lua_GetModelScale_class27");
MakeName(0x9610E0, "Lua_AdvanceTime_class27");
MakeName(0x961120, "Lua_ReplaceIconTexture_class27");
MakeName(0x9611A0, "Lua_SetFogColor_class27");
MakeName(0x961200, "Lua_GetFogColor_class27");
MakeName(0x9612D0, "Lua_SetFogNear_class27");
MakeName(0x961350, "Lua_GetFogNear_class27");
MakeName(0x9613A0, "Lua_SetFogFar_class27");
MakeName(0x961420, "Lua_GetFogFar_class27");
MakeName(0x961470, "Lua_ClearFog_class27");
MakeName(0x9614B0, "Lua_SetGlow_class27");
MakeName(0x970660, "Lua_StartMovie_class28");
MakeName(0x970730, "Lua_StopMovie_class28");
MakeName(0x970770, "Lua_EnableSubtitles_class28");
MakeName(0x970830, "Lua_GetColorWheelTexture_class29");
MakeName(0x9708B0, "Lua_SetColorWheelTexture_class29");
MakeName(0x9709E0, "Lua_GetColorWheelThumbTexture_class29");
MakeName(0x970A60, "Lua_SetColorWheelThumbTexture_class29");
MakeName(0x970BC0, "Lua_GetColorValueTexture_class29");
MakeName(0x970C40, "Lua_SetColorValueTexture_class29");
MakeName(0x970D70, "Lua_GetColorValueThumbTexture_class29");
MakeName(0x970DF0, "Lua_SetColorValueThumbTexture_class29");
MakeName(0x970F50, "Lua_SetColorHSV_class29");
MakeName(0x970FD0, "Lua_GetColorHSV_class29");
MakeName(0x971050, "Lua_SetColorRGB_class29");
MakeName(0x9710D0, "Lua_GetColorRGB_class29");
MakeName(0x971240, "Lua_GetOrientation_class30");
MakeName(0x971290, "Lua_SetOrientation_class30");
MakeName(0x971360, "Lua_GetMinMaxValues_class30");
MakeName(0x9713C0, "Lua_SetMinMaxValues_class30");
MakeName(0x9714F0, "Lua_GetValue_class30");
MakeName(0x971540, "Lua_SetValue_class30");
MakeName(0x9715D0, "Lua_GetStatusBarTexture_class30");
MakeName(0x971650, "Lua_SetStatusBarTexture_class30");
MakeName(0x971800, "Lua_GetStatusBarColor_class30");
MakeName(0x971910, "Lua_SetStatusBarColor_class30");
MakeName(0x971970, "Lua_GetRotatesTexture_class30");
MakeName(0x9719D0, "Lua_SetRotatesTexture_class30");
MakeName(0x971A90, "Lua_GetThumbTexture_class31");
MakeName(0x971B10, "Lua_SetThumbTexture_class31");
MakeName(0x971C70, "Lua_GetOrientation_class31");
MakeName(0x971CC0, "Lua_SetOrientation_class31");
MakeName(0x971D90, "Lua_GetMinMaxValues_class31");
MakeName(0x971DF0, "Lua_SetMinMaxValues_class31");
MakeName(0x971EB0, "Lua_GetValue_class31");
MakeName(0x971F00, "Lua_SetValue_class31");
MakeName(0x971F80, "Lua_GetValueStep_class31");
MakeName(0x971FD0, "Lua_SetValueStep_class31");
MakeName(0x972050, "Lua_IsEnabled_class31");
MakeName(0x9720E0, "Lua_Enable_class31");
MakeName(0x972150, "Lua_Disable_class31");
MakeName(0x972210, "Lua_SetScrollChild_class32");
MakeName(0x972410, "Lua_GetScrollChild_class32");
MakeName(0x972490, "Lua_SetHorizontalScroll_class32");
MakeName(0x972560, "Lua_SetVerticalScroll_class32");
MakeName(0x972630, "Lua_GetHorizontalScroll_class32");
MakeName(0x972690, "Lua_GetVerticalScroll_class32");
MakeName(0x9726F0, "Lua_GetHorizontalScrollRange_class32");
MakeName(0x972750, "Lua_GetVerticalScrollRange_class32");
MakeName(0x9727B0, "Lua_UpdateScrollChildRect_class32");
MakeName(0x972860, "Lua_SetFontObject_class33");
MakeName(0x9728C0, "Lua_GetFontObject_class33");
MakeName(0x972920, "Lua_SetFont_class33");
MakeName(0x972980, "Lua_GetFont_class33");
MakeName(0x9729E0, "Lua_SetTextColor_class33");
MakeName(0x972A40, "Lua_GetTextColor_class33");
MakeName(0x972AA0, "Lua_SetShadowColor_class33");
MakeName(0x972B00, "Lua_GetShadowColor_class33");
MakeName(0x972B60, "Lua_SetShadowOffset_class33");
MakeName(0x972BC0, "Lua_GetShadowOffset_class33");
MakeName(0x972C20, "Lua_SetSpacing_class33");
MakeName(0x972C80, "Lua_GetSpacing_class33");
MakeName(0x972CE0, "Lua_SetJustifyH_class33");
MakeName(0x972D40, "Lua_GetJustifyH_class33");
MakeName(0x972DA0, "Lua_SetJustifyV_class33");
MakeName(0x972E00, "Lua_GetJustifyV_class33");
MakeName(0x972E60, "Lua_SetIndentedWordWrap_class33");
MakeName(0x972EC0, "Lua_GetIndentedWordWrap_class33");
MakeName(0x972F20, "Lua_AddMessage_class33");
MakeName(0x973150, "Lua_GetMessageInfo_class33");
MakeName(0x973270, "Lua_RemoveMessagesByAccessID_class33");
MakeName(0x9732F0, "Lua_ScrollUp_class33");
MakeName(0x973330, "Lua_ScrollDown_class33");
MakeName(0x973370, "Lua_PageUp_class33");
MakeName(0x9733B0, "Lua_PageDown_class33");
MakeName(0x9733F0, "Lua_ScrollToTop_class33");
MakeName(0x973430, "Lua_ScrollToBottom_class33");
MakeName(0x973470, "Lua_SetScrollOffset_class33");
MakeName(0x9734D0, "Lua_AtTop_class33");
MakeName(0x973530, "Lua_AtBottom_class33");
MakeName(0x973590, "Lua_UpdateColorByID_class33");
MakeName(0x973640, "Lua_GetNumMessages_class33");
MakeName(0x9736A0, "Lua_GetNumLinesDisplayed_class33");
MakeName(0x9736F0, "Lua_GetCurrentScroll_class33");
MakeName(0x973750, "Lua_GetCurrentLine_class33");
MakeName(0x9737A0, "Lua_GetMaxLines_class33");
MakeName(0x9737F0, "Lua_SetMaxLines_class33");
MakeName(0x973880, "Lua_SetFading_class33");
MakeName(0x9738D0, "Lua_GetFading_class33");
MakeName(0x973930, "Lua_SetTimeVisible_class33");
MakeName(0x9739B0, "Lua_GetTimeVisible_class33");
MakeName(0x973A00, "Lua_SetFadeDuration_class33");
MakeName(0x973A80, "Lua_GetFadeDuration_class33");
MakeName(0x973AD0, "Lua_Clear_class33");
MakeName(0x973B10, "Lua_SetInsertMode_class33");
MakeName(0x973BD0, "Lua_GetInsertMode_class33");
MakeName(0x973C40, "Lua_SetHyperlinksEnabled_class33");
MakeName(0x973CA0, "Lua_GetHyperlinksEnabled_class33");
MakeName(0x973D70, "Lua_SetFontObject_class34");
MakeName(0x973DD0, "Lua_GetFontObject_class34");
MakeName(0x973E30, "Lua_SetFont_class34");
MakeName(0x973EA0, "Lua_GetFont_class34");
MakeName(0x973F00, "Lua_SetTextColor_class34");
MakeName(0x973F60, "Lua_GetTextColor_class34");
MakeName(0x973FC0, "Lua_SetShadowColor_class34");
MakeName(0x974020, "Lua_GetShadowColor_class34");
MakeName(0x974080, "Lua_SetShadowOffset_class34");
MakeName(0x9740E0, "Lua_GetShadowOffset_class34");
MakeName(0x974140, "Lua_SetSpacing_class34");
MakeName(0x9741A0, "Lua_GetSpacing_class34");
MakeName(0x974200, "Lua_SetJustifyH_class34");
MakeName(0x974260, "Lua_GetJustifyH_class34");
MakeName(0x9742C0, "Lua_SetJustifyV_class34");
MakeName(0x974320, "Lua_GetJustifyV_class34");
MakeName(0x974380, "Lua_SetInsertMode_class34");
MakeName(0x974440, "Lua_GetInsertMode_class34");
MakeName(0x9744B0, "Lua_SetIndentedWordWrap_class34");
MakeName(0x974510, "Lua_GetIndentedWordWrap_class34");
MakeName(0x974570, "Lua_SetFading_class34");
MakeName(0x9745C0, "Lua_GetFading_class34");
MakeName(0x974620, "Lua_SetTimeVisible_class34");
MakeName(0x9746A0, "Lua_GetTimeVisible_class34");
MakeName(0x9746F0, "Lua_SetFadeDuration_class34");
MakeName(0x974770, "Lua_GetFadeDuration_class34");
MakeName(0x9747C0, "Lua_AddMessage_class34");
MakeName(0x974890, "Lua_Clear_class34");
MakeName(0x974A10, "Lua_SetFontObject_class35");
MakeName(0x974A70, "Lua_GetFontObject_class35");
MakeName(0x974AD0, "Lua_SetFont_class35");
MakeName(0x974B30, "Lua_GetFont_class35");
MakeName(0x974B90, "Lua_SetTextColor_class35");
MakeName(0x974BF0, "Lua_GetTextColor_class35");
MakeName(0x974C50, "Lua_SetShadowColor_class35");
MakeName(0x974CB0, "Lua_GetShadowColor_class35");
MakeName(0x974D10, "Lua_SetShadowOffset_class35");
MakeName(0x974D70, "Lua_GetShadowOffset_class35");
MakeName(0x974DD0, "Lua_SetSpacing_class35");
MakeName(0x974E30, "Lua_GetSpacing_class35");
MakeName(0x974E90, "Lua_SetJustifyH_class35");
MakeName(0x974EF0, "Lua_GetJustifyH_class35");
MakeName(0x974F50, "Lua_SetJustifyV_class35");
MakeName(0x974FB0, "Lua_GetJustifyV_class35");
MakeName(0x975010, "Lua_SetIndentedWordWrap_class35");
MakeName(0x975070, "Lua_GetIndentedWordWrap_class35");
MakeName(0x9750D0, "Lua_SetText_class35");
MakeName(0x975120, "Lua_SetHyperlinkFormat_class35");
MakeName(0x9751A0, "Lua_GetHyperlinkFormat_class35");
MakeName(0x9751E0, "Lua_SetHyperlinksEnabled_class35");
MakeName(0x975240, "Lua_GetHyperlinksEnabled_class35");
MakeName(0x975310, "Lua_SetFontObject_class36");
MakeName(0x975370, "Lua_GetFontObject_class36");
MakeName(0x9753D0, "Lua_SetFont_class36");
MakeName(0x975430, "Lua_GetFont_class36");
MakeName(0x975490, "Lua_SetTextColor_class36");
MakeName(0x9754F0, "Lua_GetTextColor_class36");
MakeName(0x975550, "Lua_SetShadowColor_class36");
MakeName(0x9755B0, "Lua_GetShadowColor_class36");
MakeName(0x975610, "Lua_SetShadowOffset_class36");
MakeName(0x975670, "Lua_GetShadowOffset_class36");
MakeName(0x9756D0, "Lua_SetSpacing_class36");
MakeName(0x975730, "Lua_GetSpacing_class36");
MakeName(0x975790, "Lua_SetJustifyH_class36");
MakeName(0x9757F0, "Lua_GetJustifyH_class36");
MakeName(0x975850, "Lua_SetJustifyV_class36");
MakeName(0x9758B0, "Lua_GetJustifyV_class36");
MakeName(0x975910, "Lua_SetIndentedWordWrap_class36");
MakeName(0x975970, "Lua_GetIndentedWordWrap_class36");
MakeName(0x9759D0, "Lua_SetAutoFocus_class36");
MakeName(0x975A20, "Lua_IsAutoFocus_class36");
MakeName(0x975A80, "Lua_SetCountInvisibleLetters_class36");
MakeName(0x975AD0, "Lua_IsCountInvisibleLetters_class36");
MakeName(0x975B30, "Lua_SetMultiLine_class36");
MakeName(0x975B80, "Lua_IsMultiLine_class36");
MakeName(0x975BE0, "Lua_SetNumeric_class36");
MakeName(0x975C30, "Lua_IsNumeric_class36");
MakeName(0x975C90, "Lua_SetPassword_class36");
MakeName(0x975CE0, "Lua_IsPassword_class36");
MakeName(0x975D40, "Lua_SetBlinkSpeed_class36");
MakeName(0x975DC0, "Lua_GetBlinkSpeed_class36");
MakeName(0x975E10, "Lua_Insert_class36");
MakeName(0x975E80, "Lua_SetText_class36");
MakeName(0x975F10, "Lua_GetText_class36");
MakeName(0x975F80, "Lua_SetNumber_class36");
MakeName(0x976010, "Lua_GetNumber_class36");
MakeName(0x976080, "Lua_HighlightText_class36");
MakeName(0x976110, "Lua_AddHistoryLine_class36");
MakeName(0x9761A0, "Lua_ClearHistory_class36");
MakeName(0x9761E0, "Lua_SetTextInsets_class36");
MakeName(0x976330, "Lua_GetTextInsets_class36");
MakeName(0x976410, "Lua_SetFocus_class36");
MakeName(0x976450, "Lua_ClearFocus_class36");
MakeName(0x976490, "Lua_HasFocus_class36");
MakeName(0x9764E0, "Lua_SetMaxBytes_class36");
MakeName(0x976580, "Lua_GetMaxBytes_class36");
MakeName(0x9765D0, "Lua_SetMaxLetters_class36");
MakeName(0x976650, "Lua_GetMaxLetters_class36");
MakeName(0x9766A0, "Lua_GetNumLetters_class36");
MakeName(0x976720, "Lua_GetHistoryLines_class36");
MakeName(0x976770, "Lua_SetHistoryLines_class36");
MakeName(0x976800, "Lua_GetInputLanguage_class36");
MakeName(0x976850, "Lua_ToggleInputLanguage_class36");
MakeName(0x976890, "Lua_SetAltArrowKeyMode_class36");
MakeName(0x9768E0, "Lua_GetAltArrowKeyMode_class36");
MakeName(0x976940, "Lua_IsInIMECompositionMode_class36");
MakeName(0x9769A0, "Lua_SetCursorPosition_class36");
